key1,Condo Name,Address,GPR,simp_gpr,area
1512,SUITES @ GUILLEMARD,"SUITES @ GUILLEMARD, Singapore",1.4,1.4,
1513,SUITES @ KATONG,"SUITES @ KATONG, Singapore",1.4,1.4,
1514,SUITES @ KOVAN,"SUITES @ KOVAN, Singapore",3.0,3.0, 
1515,SUITES @ NEWTON,"SUITES @ NEWTON, Singapore",2.8,2.8, 
1516,SUITES @ OWEN,"SUITES @ OWEN, Singapore",3.0,3.0, 
1517,SUITES @ PAYA LEBAR,"SUITES @ PAYA LEBAR, Singapore",1.4,1.4, 
1518,SUITES @ SHREWSBURY,"SUITES @ SHREWSBURY, Singapore",1.4,1.4, 
1519,SUITES @ SIMS,"SUITES @ SIMS, Singapore",3.0,3.0, 
1520,SUITES @ SURREY,"SUITES @ SURREY, Singapore",2.8,2.8, 
1524,SUITES@BRADDELL,"SUITES@BRADDELL, Singapore",1.4,1.4,"1,108.6 sqm"
1525,SUMMER GREEN,"SUMMER GREEN, Singapore",2.8,2.8, 
1527,SUMMERDALE,"SUMMERDALE, Singapore",1.4,1.4,
1534,SUNFLOWER GRANDEUR,"SUNFLOWER GRANDEUR, Singapore",2.8,2.8, 
1535,SUNFLOWER LODGE,"SUNFLOWER LODGE, Singapore",2.8,2.8, 
1538,SUNFLOWER RESIDENCE,"SUNFLOWER RESIDENCE, Singapore",2.8,2.8, 
1541,SUNGLADE,"SUNGLADE, Singapore",1.4,1.4,
1542,SUNHAVEN,"SUNHAVEN, Singapore",1.6,1.6, 
1543,SUNNY LODGE,"SUNNY LODGE, Singapore",1.4,1.4, 
1544,SUNNY PALMS,"SUNNY PALMS, Singapore",1.4,1.4, 
1545,SUNNY PARC,"SUNNY PARC, Singapore",2.8,2.8,
1547,SUNRISE GARDENS,"SUNRISE GARDENS, Singapore",1.4,1.4, 
1548,SUNSET LODGE,"SUNSET LODGE, Singapore",1.4,1.4, 
1550,SUNSHINE GROVE,"SUNSHINE GROVE, Singapore",1.4,1.4, 
1551,SUNSHINE LODGE,"SUNSHINE LODGE, Singapore",2.8,2.8,
1552,SUNSHINE LOFT,"SUNSHINE LOFT, Singapore",1.4,1.4, 
1558,SYLVAN LODGE,"SYLVAN LODGE, Singapore",1.4,1.4, 
1560,TAIPAN GRAND,"TAIPAN GRAND, Singapore",1.4,1.4, 
1563,TAN TONG MENG TOWER,"TAN TONG MENG TOWER, Singapore",2.8,2.8, 
1565,TANAMERA CREST,"TANAMERA CREST, Singapore",2.5,2.8, 
1566,TANGERINE GROVE,"TANGERINE GROVE, Singapore",1.4,1.4, 
1569,TANGLIN PARK,"TANGLIN PARK, Singapore",3.0,3.0,
1570,TANGLIN REGENCY,"TANGLIN REGENCY, Singapore",3.0,3.0,
1573,TELOK BLANGAH HOUSE,"TELOK BLANGAH HOUSE, Singapore",3.0,3.0, 
1575,TELOK KURAU MANSION,"TELOK KURAU MANSION, Singapore",1.4,1.4, 
1577,TELOK MANSION,"TELOK MANSION, Singapore",1.62,1.6,
1579,TEMBELING CENTRE,"TEMBELING CENTRE, Singapore",3.0,3.0, 
1585,TEN @ SUFFOLK,"TEN @ SUFFOLK, Singapore",2.8,2.8, 
1586,TERESA VILLE,"TERESA VILLE, Singapore",2.5,2.8, 
1588,TERRASSE,"TERRASSE, Singapore",1.4,1.4,"30,195.5 sqm"
1595,THE ADARA,"THE ADARA, Singapore",1.4,1.4, 
1596,THE ALCOVE,"THE ALCOVE, Singapore",2.8,2.8, 
1597,THE AMARELLE,"THE AMARELLE, Singapore",1.4,1.4, 
1599,THE AMBROSIA,"THE AMBROSIA, Singapore",1.4,1.4, 
1601,THE AMERY,"THE AMERY, Singapore",1.4,1.4, 
1602,THE AMORE,"THE AMORE, Singapore",3.0,3.0,"13,564.8 sqm"
1603,THE AMSTON,"THE AMSTON, Singapore",1.92,2.1, 
1604,THE ANSLEY,"THE ANSLEY, Singapore",1.4,1.4,
1605,THE ARC AT DRAYCOTT,"THE ARC AT DRAYCOTT, Singapore",2.8,2.8, 
1608,THE ARMADALE,"THE ARMADALE, Singapore",1.4,1.4,
1609,THE ARTE,"THE ARTE, Singapore",2.8,2.8, 
1611,THE ASTON,"THE ASTON, Singapore",2.8,2.8, 
1612,THE ATELIER,"THE ATELIER, Singapore",2.8,2.8,"3,863.1 sqm"
1613,THE ATRIA AT MEYER,"THE ATRIA AT MEYER, Singapore",2.8,2.8, 
1614,THE AXIS,"THE AXIS, Singapore",2.8,2.8, 
1618,THE BALMORAL,"THE BALMORAL, Singapore",1.6,1.6, 
1619,THE BALMORAL SPRING,"THE BALMORAL SPRING, Singapore",1.6,1.6, 
1620,THE BAYRON,"THE BAYRON, Singapore",2.8,2.8, 
1622,THE BEACON,"THE BEACON, Singapore",1.4,1.4, 
1623,THE BEACON EDGE,"THE BEACON EDGE, Singapore",1.4,1.4, 
1624,THE BEAUMONT,"THE BEAUMONT, Singapore",2.8,2.8, 
1625,THE BECCAGAYLE,"THE BECCAGAYLE, Singapore",1.4,1.4, 
1626,THE BELLEFORTE,"THE BELLEFORTE, Singapore",2.8,2.8, 
1627,THE BELMONT,"THE BELMONT, Singapore",2.8,2.8,
1628,THE BELVEDERE,"THE BELVEDERE, Singapore",2.8,2.8, 
1630,THE BEVERLY,"THE BEVERLY, Singapore",1.4,1.4,"11,431.3 sqm"
1631,THE BOTANIC ON LLOYD,"THE BOTANIC ON LLOYD, Singapore",1.4,1.4, 
1633,THE BOUTIQ,"THE BOUTIQ, Singapore",2.8,2.8,
1634,THE BROOKS I,"THE BROOKS I, Singapore",1.4,1.4,226.59 sqm
1635,THE BROWNSTONE,"THE BROWNSTONE, Singapore",2.1,2.1,"28,562.5 sqm"
1637,THE CALLISTA,"THE CALLISTA, Singapore",2.8,2.8, 
1639,THE CALYPSO,"THE CALYPSO, Singapore",1.4,1.4, 
1640,THE CANOPY,"THE CANOPY, Singapore",2.8,2.8, 
1643,THE CARPMAELINA,"THE CARPMAELINA, Singapore",1.4,1.4,"4,321.4 sqm"
1644,THE CASCADIA,"THE CASCADIA, Singapore",2.07,2.1,"27,280.8 sqm"
1645,THE CASSANDRA,"THE CASSANDRA, Singapore",1.4,1.4, 
1647,THE CENTRIO,"THE CENTRIO, Singapore",2.8,2.8, 
1649,THE CHAMPAGNE,"THE CHAMPAGNE, Singapore",2.8,2.8,
1650,THE CHUAN,"THE CHUAN, Singapore",2.1,2.1, 
1651,THE CITRINE,"THE CITRINE, Singapore",2.8,2.8, 
1653,THE CLAYMORE,"THE CLAYMORE, Singapore",2.8,2.8, 
1654,THE CLAYTON,"THE CLAYTON, Singapore",2.1,2.1, 
1655,THE CLEARWATER,"THE CLEARWATER, Singapore",2.1,2.1,"27,418.2 sqm"
1656,THE CLEMENT CANOPY,"THE CLEMENT CANOPY, Singapore",3.0,3.0,"13,037.8 sqm"
1658,THE CLYDESWOOD,"THE CLYDESWOOD, Singapore",1.4,1.4, 
1660,THE COLONNADE,"THE COLONNADE, Singapore",2.1,2.1, 
1661,THE COMMODORE,"THE COMMODORE, Singapore",3.0,3.0,
1662,THE CORNWALL,"THE CORNWALL, Singapore",1.4,1.4,"9,941 sqm"
1664,THE COTERIE @ HOLLAND,"THE COTERIE @ HOLLAND, Singapore",1.6,1.6, 
1665,THE COTZ,"THE COTZ, Singapore",1.4,1.4, 
1666,THE COURTYARD,"THE COURTYARD, Singapore",1.4,1.4, 
1667,THE CREEK @ BUKIT,"THE CREEK @ BUKIT, Singapore",1.4,1.4,"14,035.3 sqm"
1668,THE CREST,"THE CREST, Singapore",2.1,2.1,"23,785.4 sqm"
1670,THE CRITERION,"THE CRITERION, Singapore",2.8,2.8,"17,940.2 sqm"
1671,THE DAFFODIL,"THE DAFFODIL, Singapore",3.0,3.0,
1672,THE DAIRY FARM,"THE DAIRY FARM, Singapore",1.4,1.4,
1674,THE DRAYCOTT,"THE DRAYCOTT, Singapore",2.1,2.1, 
1677,THE EDEN AT TAMPINES,"THE EDEN AT TAMPINES, Singapore",2.8,2.8,
1679,THE EDGEWATER,"THE EDGEWATER, Singapore",1.4,1.4, 
1681,THE ELEMENT @ STEVENS,"THE ELEMENT @ STEVENS, Singapore",1.4,1.4, 
1682,THE ELYSIA,"THE ELYSIA, Singapore",2.8,2.8, 
1683,THE EQUATORIAL,"THE EQUATORIAL, Singapore",2.1,2.1, 
1687,THE ESTIVA,"THE ESTIVA, Singapore",1.4,1.4, 
1688,THE ESTRELLA,"THE ESTRELLA, Singapore",1.4,1.4, 
1689,THE ESTUARY,"THE ESTUARY, Singapore",2.1,2.1,"26,950.09 sqm"
1690,THE FERNHILL,"THE FERNHILL, Singapore",1.4,1.4, 
1691,THE FLORAVALE,"THE FLORAVALE, Singapore",2.8,2.8,
1692,THE FLORENTINE,"THE FLORENTINE, Singapore",1.4,1.4, 
1693,THE FLORIDA,"THE FLORIDA, Singapore",3.0,3.0, 
1695,THE FORD @ HOLLAND,"THE FORD @ HOLLAND, Singapore",1.6,1.6,
1696,THE FORESTA @ MOUNT FABER,"THE FORESTA @ MOUNT FABER, Singapore",1.4,1.4, 
1697,THE GALE,"THE GALE, Singapore",1.4,1.4, 
1698,THE GARDEN RESIDENCES,"THE GARDEN RESIDENCES, Singapore",2.5,2.8,"17,189.1 sqm"
1699,THE GARDENS AT BISHAN,"THE GARDENS AT BISHAN, Singapore",2.5,2.8,"34,949.6 sqm"
1700,THE GERANIUM,"THE GERANIUM, Singapore",1.4,1.4, 
1702,THE GLADES,"THE GLADES, Singapore",1.6,1.6, 
1704,THE GLYNDEBOURNE,"THE GLYNDEBOURNE, Singapore",1.4,1.4, 
1705,THE GRANDHILL,"THE GRANDHILL, Singapore",1.4,1.4, 
1708,THE GREENWICH,"THE GREENWICH, Singapore",1.4,1.4,"21,000 sqm"
1709,THE HACIENDA,"THE HACIENDA, Singapore",1.4,1.4,
1711,THE HERMITAGE,"THE HERMITAGE, Singapore",1.6,1.6,
1712,THE HILLFORD,"THE HILLFORD, Singapore",1.4,1.4,"10,170.8 sqm"
1713,THE HOLLAND COLLECTION,"THE HOLLAND COLLECTION, Singapore",1.4,1.4, 
1714,THE HORIZON,"THE HORIZON, Singapore",2.8,2.8, 
1715,THE INFLORA,"THE INFLORA, Singapore",1.4,1.4,
1716,THE INTERWEAVE,"THE INTERWEAVE, Singapore",2.8,2.8, 
1717,THE JADE,"THE JADE, Singapore",3.0,3.0, 
1719,THE LADYHILL,"THE LADYHILL, Singapore",2.5,2.8,
1721,THE LAKESHORE,"THE LAKESHORE, Singapore",3.0,3.0,0 sqm
1724,THE LEGACY,"THE LEGACY, Singapore",1.6,1.6, 
1725,THE LEGEND,"THE LEGEND, Singapore",1.4,1.4, 
1727,THE LEVELZ,"THE LEVELZ, Singapore",1.6,1.6, 
1728,THE LILIUM,"THE LILIUM, Singapore",1.4,1.4,"5,104.3 sqm"
1729,THE LINC,"THE LINC, Singapore",2.8,2.8, 
1730,THE LINCOLN MODERN,"THE LINCOLN MODERN, Singapore",2.8,2.8, 
1731,THE LINCOLN RESIDENCES,"THE LINCOLN RESIDENCES, Singapore",3.0,3.0,
1732,THE LINE @ TANJONG RHU,"THE LINE @ TANJONG RHU, Singapore",1.4,1.4,
1733,THE LINEAR,"THE LINEAR, Singapore",1.4,1.4,
1734,THE LOFT,"THE LOFT, Singapore",1.4,1.4,"7,533.6 sqm"
1735,THE LUCENT,"THE LUCENT, Singapore",1.4,1.4,"3,024 sqm"
1736,THE LUMOS,"THE LUMOS, Singapore",2.8,2.8,"3,232.4 sqm"
1737,THE LUXE,"THE LUXE, Singapore",2.8,2.8,
1738,THE LUXURIE,"THE LUXURIE, Singapore",3.0,3.0,0 sqm
1739,THE MADEIRA,"THE MADEIRA, Singapore",3.0,3.0,"53,991.19 sqm"
1740,THE MAKENA,"THE MAKENA, Singapore",2.8,2.8, 
1741,THE MARBELLA,"THE MARBELLA, Singapore",2.1,2.1, 
1744,THE MAYFAIR,"THE MAYFAIR, Singapore",2.8,2.8,
1746,THE MERASAGA,"THE MERASAGA, Singapore",1.6,1.6, 
1750,THE METZ,"THE METZ, Singapore",1.4,1.4,
1751,THE MEYERISE,"THE MEYERISE, Singapore",2.8,2.8, 
1752,THE MEZZO,"THE MEZZO, Singapore",3.0,3.0, 
1753,THE MIDAS,"THE MIDAS, Singapore",2.8,2.8, 
1754,THE MILTONIA RESIDENCES,"THE MILTONIA RESIDENCES, Singapore",1.4,1.4, 
1755,THE MINT RESIDENCES,"THE MINT RESIDENCES, Singapore",1.4,1.4, 
1756,THE MKZ,"THE MKZ, Singapore",1.4,1.4,
1758,THE MONTANA,"THE MONTANA, Singapore",2.8,2.8,"3,516.2 sqm"
1759,THE MORNING GLORY,"THE MORNING GLORY, Singapore",1.4,1.4, 
1760,THE MORNINGSIDE,"THE MORNINGSIDE, Singapore",2.8,2.8, 
1761,THE NAUTICAL,"THE NAUTICAL, Singapore",1.4,1.4,"27,665.5 sqm"
1762,THE NAVIAN,"THE NAVIAN, Singapore",1.4,1.4,"2,432.2 sqm"
1763,THE NCLAVE,"THE NCLAVE, Singapore",2.8,2.8,
1764,THE NEXUS,"THE NEXUS, Singapore",2.07,2.1, 
1768,THE ORANGE GROVE,"THE ORANGE GROVE, Singapore",2.8,2.8,
1769,THE ORIENT,"THE ORIENT, Singapore",1.4,1.4,"2,696.4 sqm"
1770,THE PALETTE,"THE PALETTE, Singapore",2.1,2.1, 
1772,THE PANORAMA,"THE PANORAMA, Singapore",3.0,3.0,"18,203.67 sqm"
1774,THE PATERSON,"THE PATERSON, Singapore",2.1,2.1, 
1775,THE PATERSON EDGE,"THE PATERSON EDGE, Singapore",2.8,2.8, 
1776,THE PEAK,"THE PEAK, Singapore",1.6,1.6,
1777,THE PEAK @ BALMEG,"THE PEAK @ BALMEG, Singapore",1.4,1.4, 
1778,THE PEAK @ CAIRNHILL I,"THE PEAK @ CAIRNHILL I, Singapore",2.8,2.8, 
1779,THE PEAK @ CAIRNHILL II,"THE PEAK @ CAIRNHILL II, Singapore",2.8,2.8,"1,509 sqm"
1780,THE PEARL @ MOUNT FABER,"THE PEARL @ MOUNT FABER, Singapore",2.1,2.1, 
1781,THE PETALS,"THE PETALS, Singapore",1.92,2.1, 
1782,THE PRINCETON,"THE PRINCETON, Singapore",2.1,2.1, 
1783,THE PROMINENCE,"THE PROMINENCE, Singapore",1.4,1.4, 
1784,THE PROMONT,"THE PROMONT, Singapore",2.8,2.8, 
1785,THE QUARTZ,"THE QUARTZ, Singapore",3.0,3.0,"21,985.3 sqm"
1786,THE QUINN,"THE QUINN, Singapore",1.4,1.4,"7,083.5 sqm"
1787,THE RAINFOREST,"THE RAINFOREST, Singapore",2.8,2.8, 
1788,THE REGALIA,"THE REGALIA, Singapore",2.8,2.8, 
1789,THE REGENCY AT TIONG BAHRU,"THE REGENCY AT TIONG BAHRU, Singapore",2.8,2.8,"6,129.9 sqm"
1790,THE RESIDENCES AT W SINGAPORE SENTOSA COVE,"THE RESIDENCES AT W SINGAPORE SENTOSA COVE, Singapore",2.1,2.1,
1791,THE RICHMOND,"THE RICHMOND, Singapore",2.8,2.8, 
1792,THE RITZ-CARLTON RESIDENCES,"THE RITZ-CARLTON RESIDENCES, Singapore",2.8,2.8, 
1793,THE RIVERVALE,"THE RIVERVALE, Singapore",1.4,1.4,
1795,THE SANTORINI,"THE SANTORINI, Singapore",2.8,2.8,"17,102.9 sqm"
1796,THE SCALA,"THE SCALA, Singapore",2.8,2.8,"13,877.2 sqm"
1798,THE SCOTTS TOWER,"THE SCOTTS TOWER, Singapore",2.8,2.8,"6,099.7 sqm"
1799,THE SEAFRONT ON MEYER,"THE SEAFRONT ON MEYER, Singapore",2.8,2.8, 
1800,THE SENSORIA,"THE SENSORIA, Singapore",2.07,2.1,
1801,THE SENTINEL,"THE SENTINEL, Singapore",2.8,2.8, 
1802,THE SERENADE @ HOLLAND,"THE SERENADE @ HOLLAND, Singapore",2.1,2.1, 
1804,THE SERENNO,"THE SERENNO, Singapore",2.8,2.8,
1806,THE SIENA,"THE SIENA, Singapore",1.4,1.4,"2,741.5 sqm"
1807,THE SIERRA,"THE SIERRA, Singapore",2.1,2.1, 
1808,THE SILVER FIR,"THE SILVER FIR, Singapore",2.8,2.8, 
1811,THE SORRENTO,"THE SORRENTO, Singapore",1.4,1.4,"7,255.7 sqm"
1812,THE SOUND,"THE SOUND, Singapore",1.4,1.4, 
1813,THE SOVEREIGN,"THE SOVEREIGN, Singapore",2.8,2.8, 
1814,THE SPECTRUM,"THE SPECTRUM, Singapore",1.4,1.4, 
1816,THE SPRINGBLOOM,"THE SPRINGBLOOM, Singapore",2.1,2.1, 
1817,THE SPRINGS,"THE SPRINGS, Singapore",2.8,2.8, 
1819,THE SUMMIT,"THE SUMMIT, Singapore",1.6,1.6,
1823,THE SUNNY SPRING,"THE SUNNY SPRING, Singapore",2.8,2.8, 
1824,THE SUNNYDALE,"THE SUNNYDALE, Singapore",1.4,1.4, 
1825,THE SUNSHINE,"THE SUNSHINE, Singapore",2.8,2.8, 
1827,THE TAMPINES TRILLIANT,"THE TAMPINES TRILLIANT, Singapore",3.0,3.0,"22,000 sqm"
1828,THE TANAMERA,"THE TANAMERA, Singapore",2.1,2.1, 
1829,THE TAPESTRY,"THE TAPESTRY, Singapore",2.8,2.8,"21,717.7 sqm"
1831,THE TERRACE,"THE TERRACE, Singapore",3.0,3.0,"24,064.8 sqm"
1832,THE TESSARINA,"THE TESSARINA, Singapore",2.07,2.1, 
1833,THE TIER,"THE TIER, Singapore",2.8,2.8, 
1834,THE TOPIARY,"THE TOPIARY, Singapore",3.0,3.0,"21,999.9 sqm"
1835,THE TREELINE,"THE TREELINE, Singapore",1.4,1.4, 
1836,THE TRESOR,"THE TRESOR, Singapore",1.4,1.4, 
1838,THE TRILINQ,"THE TRILINQ, Singapore",2.8,2.8,"24,417.6 sqm"
1839,THE TRILLIUM,"THE TRILLIUM, Singapore",2.8,2.8,
1840,THE TRIZON,"THE TRIZON, Singapore",2.1,2.1, 
1842,THE TROPICA,"THE TROPICA, Singapore",2.1,2.1,0 sqm
1843,THE TRUMPS,"THE TRUMPS, Singapore",1.4,1.4,
1844,THE TWINS,"THE TWINS, Singapore",2.8,2.8,
1845,THE URBANITE,"THE URBANITE, Singapore",1.4,1.4, 
1846,THE VALES,"THE VALES, Singapore",3.0,3.0,"16,280 sqm"
1848,THE VANTAGE,"THE VANTAGE, Singapore",2.8,2.8, 
1849,THE VERMONT ON CAIRNHILL,"THE VERMONT ON CAIRNHILL, Singapore",2.8,2.8, 
1850,THE VERTE,"THE VERTE, Singapore",1.4,1.4, 
1851,THE VERV @ RV,"THE VERV @ RV, Singapore",3.0,3.0,
1852,THE VERVE,"THE VERVE, Singapore",2.8,2.8, 
1854,THE VIEW @ MEYER,"THE VIEW @ MEYER, Singapore",1.4,1.4,
1855,THE VILLAGE,"THE VILLAGE, Singapore",2.1,2.1, 
1856,THE VINES,"THE VINES, Singapore",1.4,1.4, 
1857,THE VIRIDIAN,"THE VIRIDIAN, Singapore",2.8,2.8,"2,586.3 sqm"
1858,THE VISION,"THE VISION, Singapore",2.8,2.8, 
1860,THE VUE,"THE VUE, Singapore",1.4,1.4, 
1861,THE WARREN,"THE WARREN, Singapore",1.4,1.4,
1862,THE WATER EDGE,"THE WATER EDGE, Singapore",2.8,2.8, 
1863,THE WATERGARDENS AT CANBERRA,"THE WATERGARDENS AT CANBERRA, Singapore",1.4,1.4,"27,566.1 sqm"
1864,THE WATERINA,"THE WATERINA, Singapore",2.8,2.8, 
1865,THE WATERLINE,"THE WATERLINE, Singapore",1.4,1.4,0 sqm
1866,THE WATERSIDE,"THE WATERSIDE, Singapore",2.1,2.1, 
1867,THE WINDSOR,"THE WINDSOR, Singapore",1.4,1.4, 
1868,THE WISTERIA,"THE WISTERIA, Singapore",2.8,2.8,"9,759.8 sqm"
1870,THE WOODLEIGH RESIDENCES,"THE WOODLEIGH RESIDENCES, Singapore",3.0,3.0,"25,440.8 sqm"
1871,THE YARDLEY,"THE YARDLEY, Singapore",2.8,2.8, 
1872,THOMSON 800,"THOMSON 800, Singapore",2.1,2.1,"27,973.1 sqm"
1876,THOMSON IMPRESSIONS,"THOMSON IMPRESSIONS, Singapore",2.1,2.1,"10,502.8 sqm"
1878,THOMSON PLAZA,"THOMSON PLAZA, Singapore",3.0,3.0,"22,060.7 sqm"
1879,THOMSON THREE,"THOMSON THREE, Singapore",2.8,2.8,"13,437.1 sqm"
1880,THOMSON V ONE,"THOMSON V ONE, Singapore",3.0,3.0, 
1881,THOMSON V TWO,"THOMSON V TWO, Singapore",3.0,3.0, 
1884,THREE 11,"THREE 11, Singapore",1.4,1.4,"3,470.7 sqm"
1885,THREE BALMORAL,"THREE BALMORAL, Singapore",2.8,2.8,
1886,THREE BUCKLEY,"THREE BUCKLEY, Singapore",1.4,1.4, 
1887,THREE THREE ROBIN,"THREE THREE ROBIN, Singapore",1.6,1.6, 
1888,TIANSO HEIGHTS,"TIANSO HEIGHTS, Singapore",2.8,2.8,
1889,TIARA,"TIARA, Singapore",1.4,1.4, 
1890,TIERRA VUE,"TIERRA VUE, Singapore",1.4,1.4,10 sqm
1891,TIONG BAHRU ESTATE,"TIONG BAHRU ESTATE, Singapore",3.0,3.0,248 sqm
1895,TOMLINSON HEIGHTS,"TOMLINSON HEIGHTS, Singapore",2.8,2.8, 
1897,TOPAZ MANSIONS,"TOPAZ MANSIONS, Singapore",1.4,1.4, 
1899,TOWNHOUSE APARTMENTS,"TOWNHOUSE APARTMENTS, Singapore",2.1,2.1, 
1900,TRE RESIDENCES,"TRE RESIDENCES, Singapore",2.8,2.8,"6,238.1 sqm"
1901,TREASURE AT TAMPINES,"TREASURE AT TAMPINES, Singapore",2.1,2.1,
1903,TREASURE LOFT,"TREASURE LOFT, Singapore",1.4,1.4, 
1905,TREASURE ON BALMORAL,"TREASURE ON BALMORAL, Singapore",4.9,3.0,
1906,TREASURE PLACE,"TREASURE PLACE, Singapore",1.4,1.4, 
1907,TREASURES @ G20,"TREASURES @ G20, Singapore",2.8,2.8, 
1908,TREE HOUSE,"TREE HOUSE, Singapore",2.1,2.1, 
1910,TREETOPS EXECUTIVE RESIDENCES,"TREETOPS EXECUTIVE RESIDENCES, Singapore",1.4,1.4,"15,929.7 sqm"
1911,TRELLIS TOWERS,"TRELLIS TOWERS, Singapore",3.0,3.0, 
1912,TRENDALE TOWER,"TRENDALE TOWER, Singapore",2.8,2.8, 
1913,TRESALVEO,"TRESALVEO, Singapore",2.1,2.1, 
1914,TREVISTA,"TREVISTA, Singapore",4.2,3.0,"13,955.1 sqm"
